timestamp,sensor_id,temperature,vibration,speed,alarm_status,location
1641032280000,SENSOR_002,-9226.972996045848,452.1632661586341,8662,True,Zone_Echo
1641032340000,SENSOR_007,-3899.326199934463,-958.1275825559387,1779,False,Zone_Alpha
1641032400000,SENSOR_005,2729.554013332283,192.37792255983345,-3861,False,Zone_Bravo
1641032460000,SENSOR_005,-3301.947020049359,895.3182084988252,-8519,False,Zone_Delta
1641032520000,SENSOR_010,6806.607698025349,-940.9549304365006,-2629,True,Zone_Alpha
1641032580000,SENSOR_001,8953.76658768356,-924.520467721594,8445,False,Zone_Alpha
1641032640000,SENSOR_009,7293.138870704053,-697.6458010436577,2291,False,Zone_Echo
1641032700000,SENSOR_005,9347.746065770836,956.5793445970844,-6591,False,Zone_Delta
1641032760000,SENSOR_002,-9633.890787131417,156.4069134924241,-1720,True,Zone_Echo
1641032820000,SENSOR_005,212.14666098480302,818.2135583233564,148,False,Zone_Alpha
1641032880000,SENSOR_004,9834.768818365777,625.4076767593547,-4492,True,Zone_Alpha
1641032940000,SENSOR_010,2679.5417174664635,-960.5900763721597,-3038,True,Zone_Delta
1641033000000,SENSOR_003,-7868.1251175663165,-999.2786929476327,-4750,False,Zone_Alpha
1641033060000,SENSOR_006,-9537.696031484229,465.50893671928475,1718,False,Zone_Alpha
1641033120000,SENSOR_006,2095.049364453558,-195.90383521268518,-5196,False,Zone_Bravo
1641033180000,SENSOR_005,-5763.236202541695,-609.9603223893564,-2494,False,Zone_Charlie
1641033240000,SENSOR_005,7613.626041012267,-219.4711289420161,-1152,True,Zone_Charlie
1641033300000,SENSOR_010,-2476.6160723754174,-776.7230261532839,7477,False,Zone_Charlie
1641033360000,SENSOR_007,177.46100890899288,324.4690321930077,-3448,False,Zone_Delta
1641033420000,SENSOR_005,-6227.090414095568,743.9588662734704,-604,False,Zone_Alpha
1641033480000,SENSOR_003,-72.44312729550256,186.39569746950497,-6413,False,Zone_Charlie
1641033540000,SENSOR_010,7572.944581662341,563.5771506655926,7042,True,Zone_Delta
1641033600000,SENSOR_004,-4160.259734242783,-918.983792725959,1461,True,Zone_Echo
1641033660000,SENSOR_004,-3650.234754291934,997.5539103951255,7420,False,Zone_Delta
1641033720000,SENSOR_008,4118.940840071073,-855.250487018189,6408,False,Zone_Delta
1641033780000,SENSOR_002,-7887.254055677273,-19.425117590748528,6233,False,Zone_Delta
1641033840000,SENSOR_001,3425.7936511493845,659.7959553612659,1428,True,Zone_Bravo
1641033900000,SENSOR_009,-7244.505333601199,23.427187548713277,-247,True,Zone_Delta
1641033960000,SENSOR_005,-4079.720844163646,102.756634973367,-3842,True,Zone_Bravo
1641034020000,SENSOR_001,-3535.632488532896,129.56290247102243,-5135,False,Zone_Charlie
1641034080000,SENSOR_004,7584.6841161729535,478.32355845272514,-3694,False,Zone_Alpha
1641034140000,SENSOR_006,6120.053677879505,562.4810171622778,-3443,True,Zone_Charlie
1641034200000,SENSOR_006,8172.464247387961,159.9746585903672,3322,True,Zone_Echo
1641034260000,SENSOR_008,-6582.099556869569,402.3245429325859,-2790,True,Zone_Charlie
1641034320000,SENSOR_010,-2523.974984348043,762.8150580956778,-2108,True,Zone_Bravo
1641034380000,SENSOR_004,-3792.3428740544177,75.42322943292538,1793,True,Zone_Bravo
1641034440000,SENSOR_010,-8722.859308279469,191.03828567091364,-8186,False,Zone_Bravo
1641034500000,SENSOR_002,4268.942130784468,979.2869777961203,-6124,True,Zone_Charlie
1641034560000,SENSOR_010,5393.862713058874,-170.92304052785585,-424,False,Zone_Bravo
1641034620000,SENSOR_008,-6794.319612094923,255.95315999546574,-2151,False,Zone_Bravo
1641034680000,SENSOR_009,1622.9462432379878,-88.04107949199567,3913,False,Zone_Bravo
1641034740000,SENSOR_005,4861.497770651524,-38.602900623339224,-4320,False,Zone_Charlie
1641034800000,SENSOR_007,7935.325246718978,962.3428602458832,8594,True,Zone_Bravo
1641034860000,SENSOR_008,-9210.122904405607,-294.51222147493627,2012,True,Zone_Delta
1641034920000,SENSOR_003,-5536.518671061217,-495.9111521094957,519,False,Zone_Bravo
1641034980000,SENSOR_006,3233.174635463656,343.4533907769585,556,True,Zone_Charlie
1641035040000,SENSOR_009,-4843.506171829377,479.739886177023,9145,True,Zone_Charlie
1641035100000,SENSOR_008,3385.4130112305247,-698.115799264544,-5995,False,Zone_Charlie
1641035160000,SENSOR_006,3030.810863138011,-753.1834676871724,-1401,True,Zone_Bravo
1641035220000,SENSOR_007,-7497.118885740349,-305.50618870415053,1640,True,Zone_Alpha
1641035280000,SENSOR_001,-758.2015579777526,239.50991023764254,-5429,True,Zone_Echo
1641035340000,SENSOR_007,-8807.997038950996,-890.7220993020675,661,True,Zone_Bravo
1641035400000,SENSOR_006,-6505.3557824251575,-459.34284914858335,6269,True,Zone_Echo
1641035460000,SENSOR_006,-5317.371189854339,380.74818743617834,-2823,False,Zone_Charlie
1641035520000,SENSOR_006,7703.394719331594,653.9381065911978,-2941,True,Zone_Charlie
1641035580000,SENSOR_007,5840.084495330504,-42.91678243533602,-9071,False,Zone_Charlie
1641035640000,SENSOR_002,-6886.497579573343,-437.6607964783932,-2516,False,Zone_Delta
1641035700000,SENSOR_010,-786.3697987063842,203.50611325008003,5748,False,Zone_Alpha
1641035760000,SENSOR_009,-4560.717670049803,-71.44649629560047,4826,True,Zone_Alpha
1641035820000,SENSOR_007,9019.099588533016,167.50050494526863,-7351,False,Zone_Alpha
1641035880000,SENSOR_008,-7050.874570138525,373.68126620781345,9148,False,Zone_Bravo
1641035940000,SENSOR_002,7940.066813132089,-942.0315512021272,-7972,False,Zone_Delta
1641036000000,SENSOR_010,-1893.011021764606,-936.3470624005879,6184,True,Zone_Bravo
1641036060000,SENSOR_003,243.65424966926912,182.40221188551413,4428,True,Zone_Charlie
1641036120000,SENSOR_008,5061.788731023371,-0.9298925105334774,1814,True,Zone_Alpha
1641036180000,SENSOR_009,-9335.99574625698,760.9479213999098,9724,True,Zone_Charlie
1641036240000,SENSOR_002,-2034.0631268321795,569.7554358839025,9541,True,Zone_Charlie
1641036300000,SENSOR_002,2108.9228512761274,971.1589310512227,-4789,True,Zone_Bravo
1641036360000,SENSOR_010,-7704.438766104784,-186.56859517406917,-1276,False,Zone_Bravo
1641036420000,SENSOR_006,5019.211911614215,578.8502209675105,5868,False,Zone_Bravo
1641036480000,SENSOR_007,8754.368807858227,575.3821518340164,5550,True,Zone_Bravo
1641036540000,SENSOR_003,2055.6343134565177,-944.4716295699586,7009,True,Zone_Echo
1641036600000,SENSOR_008,-4025.0480575931324,752.8439613394587,3938,True,Zone_Alpha
1641036660000,SENSOR_007,8454.320420680502,-429.6619645933282,-7527,True,Zone_Delta
1641036720000,SENSOR_009,3064.2898418780514,-561.714336067512,-6003,False,Zone_Bravo
1641036780000,SENSOR_008,-5658.49244488527,-552.0464730325414,8286,True,Zone_Bravo
1641036840000,SENSOR_003,4838.716011781771,-993.7145194485364,655,True,Zone_Bravo
1641036900000,SENSOR_010,-5589.775064379701,-307.4339406982549,-5564,False,Zone_Bravo
1641036960000,SENSOR_007,5452.143627835621,620.7155612941083,-7618,False,Zone_Charlie
1641037020000,SENSOR_002,1733.993517468447,945.9391167155895,173,False,Zone_Alpha
1641037080000,SENSOR_002,-1909.685782048522,-812.0163720024698,640,True,Zone_Charlie
1641037140000,SENSOR_007,-6720.708117058761,-610.0623201980244,8352,True,Zone_Delta
1641037200000,SENSOR_010,-6610.9756076725425,601.0761669294902,-1501,True,Zone_Alpha
1641037260000,SENSOR_008,-633.2375778584992,253.69981716767734,-7736,False,Zone_Echo
1641037320000,SENSOR_003,3046.6974274202566,582.5948578095195,7875,False,Zone_Bravo
1641037380000,SENSOR_004,8356.440586684745,958.8567102301281,9342,False,Zone_Bravo
1641037440000,SENSOR_004,4894.805489288603,-529.8604047928591,2264,False,Zone_Echo
1641037500000,SENSOR_004,2016.212405557826,-25.913504614614,7950,True,Zone_Echo
1641037560000,SENSOR_008,-8295.881200376121,-907.2684513367482,7902,True,Zone_Alpha
1641037620000,SENSOR_003,7266.13719681184,-471.31919979902784,-6047,True,Zone_Bravo
1641037680000,SENSOR_009,-6507.132034954795,452.7444383923232,-9819,True,Zone_Alpha
1641037740000,SENSOR_001,4967.347241021098,141.60433431974502,-959,True,Zone_Charlie
1641037800000,SENSOR_007,-3413.4783286518596,883.1291256642869,7786,True,Zone_Charlie
1641037860000,SENSOR_002,-4015.802162396658,71.96594192199223,-593,False,Zone_Bravo
1641037920000,SENSOR_010,-8748.92573777764,118.10787378119903,-2917,True,Zone_Echo
1641037980000,SENSOR_007,-1411.216073425032,-989.5686651915862,6709,False,Zone_Alpha
1641038040000,SENSOR_007,-7608.004828623449,-224.35285530089982,2847,True,Zone_Echo
1641038100000,SENSOR_009,-6400.481243898408,-938.2746589925879,1925,True,Zone_Bravo
1641038160000,SENSOR_008,9926.06820264248,142.59362766506,-2733,False,Zone_Charlie
1641038220000,SENSOR_001,-9494.313147188062,247.81448184959618,-7769,False,Zone_Echo
1641038280000,SENSOR_001,7072.027660413445,558.8877829478663,-3277,False,Zone_Delta
1641038340000,SENSOR_004,-7584.541620775039,905.7671677690171,-4976,False,Zone_Alpha
1641038400000,SENSOR_005,2355.1697588784846,69.5966207563165,-456,False,Zone_Delta
1641038460000,SENSOR_002,-8432.369967386552,17.47940598816581,-8982,False,Zone_Alpha
1641038520000,SENSOR_006,-8878.72887474531,-177.79667635594706,3106,False,Zone_Charlie
1641038580000,SENSOR_009,-2530.4535276349634,951.8626623989674,-9607,True,Zone_Charlie
1641038640000,SENSOR_001,7033.358120922487,833.7004288578371,5826,True,Zone_Charlie
1641038700000,SENSOR_006,460.98163141286204,912.3906546397998,-3419,True,Zone_Delta
1641038760000,SENSOR_004,3916.0739214283676,950.5429587590309,-3862,False,Zone_Echo
1641038820000,SENSOR_001,-8583.717518132695,-256.115376688673,-4475,True,Zone_Alpha
1641038880000,SENSOR_005,-317.0698352416566,298.9008476892395,-6907,False,Zone_Alpha
1641038940000,SENSOR_009,-4555.851687873689,-482.7499135873097,1495,True,Zone_Echo
1641039000000,SENSOR_009,4398.605052634659,379.0159510900628,492,True,Zone_Charlie
1641039060000,SENSOR_009,-8586.567637592721,444.93611789681086,3918,False,Zone_Echo
1641039120000,SENSOR_007,4113.109260076715,775.1654240670873,-7380,True,Zone_Delta
1641039180000,SENSOR_009,9470.417974526274,316.11466221626574,-7672,False,Zone_Delta
1641039240000,SENSOR_004,-472.23742707743986,-558.4684344703435,3967,True,Zone_Charlie
1641039300000,SENSOR_001,8296.894741716333,565.0893275561639,-2655,False,Zone_Delta
1641039360000,SENSOR_008,9942.517469835584,-634.1046793259673,-5983,False,Zone_Charlie
1641039420000,SENSOR_005,2541.590756744714,115.93816058477364,-6412,False,Zone_Delta
1641039480000,SENSOR_009,343.48808134134924,282.06668617410446,4623,True,Zone_Charlie
1641039540000,SENSOR_007,-128.57608534290193,-341.5525723393413,6404,True,Zone_Echo
1641039600000,SENSOR_002,24.232407196614076,689.1554271550783,1910,False,Zone_Bravo
1641039660000,SENSOR_003,874.2151942657056,-744.642201629153,3791,True,Zone_Alpha
1641039720000,SENSOR_008,-4394.821209608548,452.60751026285243,7660,False,Zone_Charlie
1641039780000,SENSOR_009,-9409.39481511073,-736.1177105480828,-6358,True,Zone_Charlie
1641039840000,SENSOR_010,7477.492561217725,46.160123351168295,-9345,True,Zone_Bravo
1641039900000,SENSOR_006,6866.883459210429,-795.4488865871315,8013,False,Zone_Delta
1641039960000,SENSOR_001,-4033.6553369772555,-300.461564485405,-669,True,Zone_Alpha
1641040020000,SENSOR_010,2683.346270462578,-184.50710143956474,-7563,False,Zone_Alpha
1641040080000,SENSOR_003,-2221.192293865928,-906.8869761331771,36,True,Zone_Delta
1641040140000,SENSOR_005,6127.389894450887,-414.48271093272206,802,True,Zone_Delta
1641040200000,SENSOR_007,-5396.390353281601,-726.8880133607643,-9127,False,Zone_Alpha
1641040260000,SENSOR_003,-5130.137110870292,768.2678327600356,-5517,True,Zone_Delta
1641040320000,SENSOR_010,-5407.954566532838,134.09137840555832,-3523,False,Zone_Bravo
1641040380000,SENSOR_003,-3352.5930047866277,394.39829832876944,535,True,Zone_Charlie
1641040440000,SENSOR_008,-4967.149145192673,-349.27768637336646,9551,True,Zone_Alpha
1641040500000,SENSOR_009,2909.7186621346646,22.37346667549957,9605,False,Zone_Charlie
1641040560000,SENSOR_009,-9051.876067307783,-712.0670326568037,-2823,True,Zone_Alpha
1641040620000,SENSOR_008,-9893.174814136086,-254.645994056091,4188,False,Zone_Echo
1641040680000,SENSOR_003,2647.5860269918285,-863.5420790831225,-9745,False,Zone_Charlie
1641040740000,SENSOR_003,8724.143014501344,-308.3660115689968,3022,False,Zone_Charlie
1641040800000,SENSOR_009,2381.874227831724,838.7132146811723,-4177,True,Zone_Delta
1641040860000,SENSOR_009,3943.5401150101115,468.61480170904247,4048,False,Zone_Echo
1641040920000,SENSOR_003,-3275.491954551393,-167.63037212604945,2207,True,Zone_Bravo
1641040980000,SENSOR_005,1341.560213331195,731.4845761259533,2380,True,Zone_Charlie
1641041040000,SENSOR_004,-9580.040566491452,534.5527784526564,-1062,True,Zone_Alpha
1641041100000,SENSOR_010,7196.620781063684,-771.9105774646464,-4696,False,Zone_Charlie
1641041160000,SENSOR_010,-5544.407262901929,-374.66757773856466,-2192,True,Zone_Echo
1641041220000,SENSOR_008,3556.631416178687,181.56400803628026,-282,False,Zone_Echo
1641041280000,SENSOR_008,-5032.323249136876,933.0738972899906,-561,True,Zone_Echo
1641041340000,SENSOR_005,6888.070803105529,302.4264992428839,2572,True,Zone_Delta
1641041400000,SENSOR_002,-7117.214925359803,622.4434716380263,3075,False,Zone_Charlie
1641041460000,SENSOR_003,-1586.8570020982988,35.0471947886449,-3569,False,Zone_Echo
1641041520000,SENSOR_009,7191.198160321961,716.2529295519523,-3230,False,Zone_Echo
1641041580000,SENSOR_005,-970.9336313332751,-307.88799132721897,9432,False,Zone_Alpha
1641041640000,SENSOR_007,-2974.960984989896,-707.0075565940474,1055,True,Zone_Echo
1641041700000,SENSOR_007,8072.822756244925,570.9362019130908,-2712,True,Zone_Bravo
1641041760000,SENSOR_008,969.2936554196385,951.0826556823058,959,True,Zone_Delta
1641041820000,SENSOR_006,-7045.243529279565,306.6302107142835,1127,False,Zone_Charlie
1641041880000,SENSOR_010,9434.14672535062,977.5920679472406,5473,False,Zone_Delta
1641041940000,SENSOR_002,3246.565672603425,-763.283070290758,-215,True,Zone_Charlie
1641042000000,SENSOR_007,1953.259846732968,250.5542985141933,1456,False,Zone_Echo
1641042060000,SENSOR_010,-2489.468466847009,507.5984680197075,9446,False,Zone_Alpha
1641042120000,SENSOR_008,7107.569197003559,645.1857913080994,6428,False,Zone_Echo
1641042180000,SENSOR_006,4606.216167471013,690.4458742400784,4462,False,Zone_Alpha
1641042240000,SENSOR_008,-2919.182543481307,573.4908020211244,8014,False,Zone_Echo
1641042300000,SENSOR_006,-4259.68622486089,773.1991805132311,3143,True,Zone_Delta
1641042360000,SENSOR_003,-6145.071202121752,-831.8462908033333,-5845,False,Zone_Echo
1641042420000,SENSOR_010,-3494.2115550346034,123.6998657821432,4928,True,Zone_Charlie
1641042480000,SENSOR_002,-5046.859612796437,-745.5448968690346,9953,True,Zone_Delta
1641042540000,SENSOR_004,-7782.434273966392,509.36385486285326,-863,False,Zone_Charlie
1641042600000,SENSOR_010,911.708590656348,654.955101378179,6845,True,Zone_Alpha
1641042660000,SENSOR_002,9308.783967395942,574.555723305124,-1104,True,Zone_Echo
1641042720000,SENSOR_004,2593.3429242647308,-505.01574741109414,-5556,True,Zone_Delta
1641042780000,SENSOR_010,-2800.2839530336378,-470.80850982513266,164,True,Zone_Alpha
1641042840000,SENSOR_004,1373.5667703184263,321.4458975178975,9025,True,Zone_Bravo
1641042900000,SENSOR_004,-3517.113977160584,305.4690318366654,-6797,False,Zone_Bravo
1641042960000,SENSOR_006,-5859.001793204952,874.4618527753319,8221,False,Zone_Charlie
1641043020000,SENSOR_009,3592.609563906286,-751.8375971100346,8637,True,Zone_Bravo
1641043080000,SENSOR_004,-5205.429447522995,-389.82563280746047,-5872,False,Zone_Echo
1641043140000,SENSOR_007,7316.976776677726,10.946654187272202,5808,True,Zone_Delta
1641043200000,SENSOR_007,-7032.557674970421,952.1606257968735,-5692,False,Zone_Charlie
1641043260000,SENSOR_003,-8320.930561038873,28.48335363848514,9015,True,Zone_Delta
1641043320000,SENSOR_004,-1562.1328511420706,755.5568715470029,-1890,True,Zone_Charlie
1641043380000,SENSOR_004,-9014.494307186835,131.89954884783174,-8080,True,Zone_Bravo
1641043440000,SENSOR_003,-3015.7562100609493,-300.30512539046424,-1176,False,Zone_Charlie
1641043500000,SENSOR_001,7017.776667280126,-315.37043274858024,4586,True,Zone_Alpha
1641043560000,SENSOR_009,-3264.8154845595955,262.5380414188694,486,False,Zone_Echo
1641043620000,SENSOR_004,3476.687023111632,-729.8418117203744,-9480,True,Zone_Echo
1641043680000,SENSOR_003,7310.408140550258,637.5186278322201,690,False,Zone_Echo
1641043740000,SENSOR_008,-17.695797714106448,127.81275553322462,6784,False,Zone_Charlie
1641043800000,SENSOR_009,-6978.616834517699,636.2054688798669,7385,False,Zone_Alpha
1641043860000,SENSOR_009,8446.334401372576,176.62798506986383,-3206,True,Zone_Charlie
1641043920000,SENSOR_003,-8769.383569187252,-131.3029813048472,-8524,True,Zone_Alpha
1641043980000,SENSOR_003,-2768.895474862019,800.2293024462115,-8573,True,Zone_Alpha
1641044040000,SENSOR_006,-1347.7625391267338,-199.13921739358977,9614,False,Zone_Bravo
1641044100000,SENSOR_001,-3536.999471776483,785.0613668598371,4572,False,Zone_Alpha
1641044160000,SENSOR_003,8562.315059800207,-414.6969029199432,9093,False,Zone_Bravo
1641044220000,SENSOR_004,2308.5447045128476,-591.2249765504955,6330,False,Zone_Delta
1641044280000,SENSOR_010,-7491.496509534379,215.345675730332,-9950,True,Zone_Echo
1641044340000,SENSOR_010,7675.322778210422,614.490189068563,-2759,False,Zone_Charlie
1641044400000,SENSOR_009,-7851.837287353495,416.08455471084403,7454,True,Zone_Echo
1641044460000,SENSOR_002,6608.536004696765,773.7208874653163,6065,True,Zone_Alpha
1641044520000,SENSOR_007,5612.450014291322,-684.3577856042817,-5521,False,Zone_Charlie
1641044580000,SENSOR_002,-3667.1357129058797,-480.85689547507604,2965,True,Zone_Charlie
1641044640000,SENSOR_010,-6162.809150352339,966.0304446187993,7482,False,Zone_Alpha
1641044700000,SENSOR_001,674.7802587824663,502.6116061440198,1235,True,Zone_Bravo
1641044760000,SENSOR_001,-7669.321215792661,488.9532720605057,3777,False,Zone_Delta
1641044820000,SENSOR_003,7872.29473093641,-867.1046740963999,-5265,True,Zone_Echo
1641044880000,SENSOR_008,-8204.402647184628,-721.3397608391135,9171,True,Zone_Bravo
1641044940000,SENSOR_006,6435.945105730298,706.8978038052815,5987,False,Zone_Alpha
1641045000000,SENSOR_003,-8162.504583550425,-380.51082472884184,9578,False,Zone_Charlie
1641045060000,SENSOR_002,-9673.251559187906,-447.1279558019445,4364,False,Zone_Echo
1641045120000,SENSOR_010,3150.3952420439728,-120.64033407161355,4279,True,Zone_Charlie
1641045180000,SENSOR_003,7387.279082757308,144.80196094204962,-614,False,Zone_Charlie
1641045240000,SENSOR_010,-9495.923327857865,-798.2208801428372,353,False,Zone_Echo
1641045300000,SENSOR_009,4232.7725424075215,65.26347943346195,-4138,True,Zone_Echo
1641045360000,SENSOR_003,1996.1389111905955,-520.3274867968057,-2136,False,Zone_Echo
1641045420000,SENSOR_006,-2766.1717999205894,-616.7747451763612,-8604,True,Zone_Echo
1641045480000,SENSOR_010,7034.124279121937,424.78241604848654,-4450,True,Zone_Alpha
1641045540000,SENSOR_001,-6360.528965567948,550.0551311646605,-8406,True,Zone_Delta
1641045600000,SENSOR_006,-5665.491147736206,-344.17922469690154,4515,True,Zone_Bravo
1641045660000,SENSOR_010,-9699.177288097344,985.1993701713873,-3640,False,Zone_Charlie
1641045720000,SENSOR_010,-1400.1048842629516,855.1394961683991,-2827,False,Zone_Bravo
1641045780000,SENSOR_001,-966.8324408956669,842.4007628406639,4292,True,Zone_Echo
1641045840000,SENSOR_007,-4542.0322807924385,436.36524023446964,1736,False,Zone_Alpha
1641045900000,SENSOR_005,3120.8614275535456,-392.353867616452,6433,False,Zone_Bravo
1641045960000,SENSOR_004,-9736.57621625508,-50.15372014414777,2285,True,Zone_Delta
1641046020000,SENSOR_003,9821.28856390401,-758.9137153169463,-6279,False,Zone_Echo
1641046080000,SENSOR_002,-4621.330154280024,-785.4770986066591,9185,False,Zone_Alpha
1641046140000,SENSOR_006,-7196.7929172474815,169.18958919226134,-4304,False,Zone_Alpha
1641046200000,SENSOR_009,4937.71102398525,-658.4103894099485,-9492,True,Zone_Charlie
1641046260000,SENSOR_010,-3561.5309839723723,-12.42361483014838,4401,True,Zone_Delta
1641046320000,SENSOR_007,1806.3690290833947,-219.79292035162484,-6524,False,Zone_Charlie
1641046380000,SENSOR_010,9694.078158994791,883.694088233641,5365,True,Zone_Echo
1641046440000,SENSOR_002,-7375.667626810628,232.06019260445737,7926,True,Zone_Echo
1641046500000,SENSOR_005,7596.3604776036045,773.7456511310797,4075,True,Zone_Echo
1641046560000,SENSOR_004,-8456.525227318898,-29.776024223107584,3687,True,Zone_Alpha
1641046620000,SENSOR_007,-229.37124721956934,-531.3689499379732,3810,True,Zone_Delta
1641046680000,SENSOR_008,-4706.113152025368,421.74712586592045,992,False,Zone_Alpha
1641046740000,SENSOR_008,5143.095036957633,-758.6525217340308,443,True,Zone_Alpha
1641046800000,SENSOR_007,7992.719781037078,404.9356999097686,-9923,False,Zone_Bravo
1641046860000,SENSOR_004,-9251.729471087154,560.2262718002023,9627,True,Zone_Alpha
1641046920000,SENSOR_005,1182.4774090959854,-512.0601313609448,-4224,False,Zone_Delta
1641046980000,SENSOR_003,4828.179250863033,121.04688891610795,-3992,False,Zone_Alpha
1641047040000,SENSOR_006,5560.571412575668,-533.3015134859836,-9780,False,Zone_Alpha
1641047100000,SENSOR_010,3604.2925608988135,-967.196339254042,9203,False,Zone_Delta
1641047160000,SENSOR_001,8789.09667871868,-251.94384785706438,-7863,False,Zone_Alpha
1641047220000,SENSOR_009,5155.759745744954,545.5219853326537,3111,False,Zone_Charlie
1641047280000,SENSOR_004,697.8647322188572,-245.03058661715136,4611,False,Zone_Echo
1641047340000,SENSOR_009,1755.317306569712,-123.07727974433271,-855,False,Zone_Delta
1641047400000,SENSOR_001,-4973.774191712719,-811.3875408241939,-2687,True,Zone_Alpha
1641047460000,SENSOR_002,8166.295952669148,-376.3442942697923,2069,True,Zone_Charlie
1641047520000,SENSOR_001,-3410.0220260202323,-749.8802292710154,9645,True,Zone_Alpha
1641047580000,SENSOR_005,7961.136176521311,213.0200088679917,-231,True,Zone_Bravo
1641047640000,SENSOR_005,-8410.797771688514,-166.03007465227245,1635,True,Zone_Charlie
1641047700000,SENSOR_009,-3713.9975889461384,-445.54719098481746,-8199,False,Zone_Echo
1641047760000,SENSOR_009,8598.43589657298,-219.63920136779484,7675,False,Zone_Alpha
1641047820000,SENSOR_003,7379.736823942305,89.76543011816557,-7499,False,Zone_Bravo
1641047880000,SENSOR_004,-4061.015854550762,-664.6031845799719,-1430,False,Zone_Delta
1641047940000,SENSOR_004,4163.96306055748,250.42025529510943,1976,True,Zone_Alpha
1641048000000,SENSOR_003,-9844.689938675358,917.2417805155435,-2886,True,Zone_Bravo
1641048060000,SENSOR_004,3211.6190072134013,922.2880898132569,-8365,False,Zone_Alpha
1641048120000,SENSOR_007,5048.339173137449,-276.6995854618965,-6488,True,Zone_Alpha
1641048180000,SENSOR_002,-8437.186908543106,-33.871166680018405,3604,False,Zone_Charlie
1641048240000,SENSOR_003,3806.079673243439,696.8472931885603,-7744,False,Zone_Charlie
1641048300000,SENSOR_002,8620.284289672694,-259.0350381937932,-8266,True,Zone_Delta
1641048360000,SENSOR_003,4296.667329510319,585.932595829832,5101,True,Zone_Echo
1641048420000,SENSOR_001,2133.0009687268084,756.2835832359888,-8359,False,Zone_Bravo
1641048480000,SENSOR_004,-3683.7306685102276,-320.80504006525405,1902,True,Zone_Alpha
1641048540000,SENSOR_005,9836.9528652242,-999.7275788540858,-7040,True,Zone_Alpha
1641048600000,SENSOR_007,6483.608526264383,-123.47550421072742,3065,False,Zone_Bravo
1641048660000,SENSOR_006,5971.583803344791,-14.538412084467154,6284,False,Zone_Charlie
1641048720000,SENSOR_010,385.48009748769437,167.5641160126254,1815,True,Zone_Bravo
1641048780000,SENSOR_009,9434.445885266996,-217.21608407392682,-7178,True,Zone_Echo
1641048840000,SENSOR_004,-8743.401419415844,-968.864088593602,193,True,Zone_Alpha
1641048900000,SENSOR_006,-8160.150218044062,-517.9549685997713,-2971,False,Zone_Charlie
1641048960000,SENSOR_007,-3792.96963541923,-524.7573738383495,5281,False,Zone_Echo
1641049020000,SENSOR_008,-2946.0920924817156,832.897264146929,87,False,Zone_Echo
1641049080000,SENSOR_002,-5480.715807634439,369.5737718234477,9050,False,Zone_Alpha
1641049140000,SENSOR_001,2153.8031195926105,984.5073071211602,5559,False,Zone_Alpha
1641049200000,SENSOR_002,-9896.48365117714,-689.1701946831504,4959,True,Zone_Echo
1641049260000,SENSOR_005,-1179.9786255481886,-273.599155688427,6576,True,Zone_Charlie
1641049320000,SENSOR_003,3420.1105049919333,-43.55077604024666,-1901,False,Zone_Bravo
1641049380000,SENSOR_010,5617.756402152128,57.751313421154464,4809,True,Zone_Charlie
1641049440000,SENSOR_001,-4664.7184821707,-534.3452764974866,7408,False,Zone_Charlie
1641049500000,SENSOR_004,5671.750445294481,829.8083901558152,3620,False,Zone_Bravo
1641049560000,SENSOR_007,-9375.618733468955,940.1701912323185,947,False,Zone_Charlie
1641049620000,SENSOR_006,3462.8294680708077,-801.1690795748754,5786,True,Zone_Charlie
1641049680000,SENSOR_001,838.5846314701867,-961.803354731926,-9459,False,Zone_Bravo
1641049740000,SENSOR_009,3454.7278899689663,-817.8189722445597,4886,False,Zone_Alpha
1641049800000,SENSOR_006,174.33088135927756,510.120274449657,7273,True,Zone_Charlie
1641049860000,SENSOR_009,-84.79822320294261,449.2603612605367,5765,True,Zone_Alpha
1641049920000,SENSOR_001,2124.0385497238185,-149.24897731215344,-2597,True,Zone_Charlie
1641049980000,SENSOR_010,-4151.123451681564,757.1790160382079,7682,True,Zone_Bravo
1641050040000,SENSOR_004,9093.692903737749,-151.24323402778225,2647,False,Zone_Charlie
1641050100000,SENSOR_001,9631.903594734958,75.2729128140486,-5671,True,Zone_Bravo
1641050160000,SENSOR_006,6325.539836525424,-746.7139107058678,7277,True,Zone_Delta
1641050220000,SENSOR_005,-2587.0494985389378,941.0383858049008,9564,True,Zone_Bravo
1641050280000,SENSOR_008,4556.595173977303,-505.13703431527034,5571,True,Zone_Delta
1641050340000,SENSOR_005,-1816.9848919929636,-459.0403200430078,9578,True,Zone_Charlie
1641050400000,SENSOR_005,-8511.254006956186,-52.08424226216789,6764,True,Zone_Charlie
1641050460000,SENSOR_010,9795.042651608324,243.76188523741575,-7678,True,Zone_Bravo
1641050520000,SENSOR_007,-683.4282146958412,363.09867600125017,-426,True,Zone_Charlie
1641050580000,SENSOR_002,7726.828167119769,712.0593563519965,-1144,True,Zone_Charlie
1641050640000,SENSOR_006,-3479.578936450829,-944.6178718484495,8037,True,Zone_Charlie
1641050700000,SENSOR_005,7081.433824748092,474.7727082670717,8185,False,Zone_Echo
1641050760000,SENSOR_007,-7836.745071371216,-961.9517094334868,-9510,True,Zone_Echo
